/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:521: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:522: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Traceback (most recent call last):
  File "THUMT/thumt/bin/trainer.py", line 512, in <module>
    main(parse_args())
  File "THUMT/thumt/bin/trainer.py", line 344, in main
    override_parameters(params, args)
  File "THUMT/thumt/bin/trainer.py", line 182, in override_parameters
    params.parse(args.parameters)
  File "/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/contrib/training/python/training/hparam.py", line 525, in parse
    values_map = parse_values(values, type_map)
  File "/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/contrib/training/python/training/hparam.py", line 256, in parse_values
    raise ValueError('Unknown hyperparameter type for %s' % name)
ValueError: Unknown hyperparameter type for eval_step
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:521: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:522: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
INFO:tensorflow:Restoring hyper parameters from /data/disk3/private/fy/params.json
INFO:tensorflow:Restoring model parameters from /data/disk3/private/fy/transformer.json
INFO:tensorflow:Scale of 0 disables regularizer.
INFO:tensorflow:transformer/bias                                                                	shape    (512,)              
INFO:tensorflow:step = 91, loss = 9.11806, source = [260  24], target = [260  24] (115.145 sec)
2020-04-16 14:57:24.100375: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 14:57:38.649935: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 92, loss = 9.149421, source = [223  28], target = [223  28] (130.296 sec)
2020-04-16 14:59:27.748158: W tensorflow/core/framework/allocator.cc:101] Allocation of 5600790000 exceeds 10% of system memory.
2020-04-16 14:59:36.546554: W tensorflow/core/framework/allocator.cc:101] Allocation of 5600790000 exceeds 10% of system memory.
INFO:tensorflow:step = 92, loss = 9.247491, source = [78 79], target = [78 75] (111.359 sec)
2020-04-16 15:01:18.422093: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 15:01:27.160731: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 92, loss = 9.222554, source = [156  40], target = [156  40] (114.582 sec)
INFO:tensorflow:step = 92, loss = 9.390682, source = [65 96], target = [65 73] (106.407 sec)
2020-04-16 15:05:04.044866: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 15:05:14.275425: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 93, loss = 9.218571, source = [195  32], target = [195  32] (120.721 sec)
2020-04-16 15:07:01.040864: W tensorflow/core/framework/allocator.cc:101] Allocation of 5632384200 exceeds 10% of system memory.
2020-04-16 15:07:10.674122: W tensorflow/core/framework/allocator.cc:101] Allocation of 5632384200 exceeds 10% of system memory.
INFO:tensorflow:step = 93, loss = 9.242539, source = [111  56], target = [111  53] (108.836 sec)
2020-04-16 15:08:56.288494: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 15:09:11.546903: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 93, loss = 8.956339, source = [312  20], target = [312  20] (130.179 sec)
2020-04-16 15:11:00.080539: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 15:11:08.529491: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 93, loss = 9.231496, source = [130  48], target = [130  48] (114.618 sec)
2020-04-16 15:12:54.511311: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 15:13:03.498745: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 94, loss = 9.1718855, source = [156  40], target = [156  40] (115.493 sec)
2020-04-16 15:14:49.503843: W tensorflow/core/framework/allocator.cc:101] Allocation of 4791787000 exceeds 10% of system memory.
2020-04-16 15:14:57.719303: W tensorflow/core/framework/allocator.cc:101] Allocation of 4791787000 exceeds 10% of system memory.
INFO:tensorflow:step = 94, loss = 9.483074, source = [ 55 101], target = [55 91] (98.792 sec)
2020-04-16 15:16:28.880825: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 15:16:43.637883: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 94, loss = 9.052159, source = [223  28], target = [223  28] (121.484 sec)
2020-04-16 15:18:37.478082: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 15:18:50.182329: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 94, loss = 9.017856, source = [260  24], target = [260  24] (125.500 sec)
2020-04-16 15:20:36.591418: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 15:20:45.173646: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 95, loss = 9.213022, source = [130  48], target = [130  48] (115.031 sec)
2020-04-16 15:22:37.246983: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 15:22:51.657854: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 95, loss = 9.179992, source = [156  40], target = [156  40] (129.481 sec)
2020-04-16 15:24:40.585611: W tensorflow/core/framework/allocator.cc:101] Allocation of 5526112800 exceeds 10% of system memory.
2020-04-16 15:24:49.146882: W tensorflow/core/framework/allocator.cc:101] Allocation of 5526112800 exceeds 10% of system memory.
INFO:tensorflow:step = 95, loss = 9.311522, source = [78 80], target = [78 74] (110.735 sec)
2020-04-16 15:26:31.464154: W tensorflow/core/framework/allocator.cc:101] Allocation of 5850671400 exceeds 10% of system memory.
2020-04-16 15:26:40.023430: W tensorflow/core/framework/allocator.cc:101] Allocation of 5850671400 exceeds 10% of system memory.
INFO:tensorflow:step = 95, loss = 9.235676, source = [97 64], target = [97 63] (114.792 sec)
2020-04-16 15:28:30.876476: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 15:28:43.649156: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 96, loss = 9.170584, source = [195  32], target = [195  32] (128.222 sec)
2020-04-16 15:30:36.370116: W tensorflow/core/framework/allocator.cc:101] Allocation of 5844927000 exceeds 10% of system memory.
2020-04-16 15:30:46.085134: W tensorflow/core/framework/allocator.cc:101] Allocation of 5844927000 exceeds 10% of system memory.
INFO:tensorflow:step = 96, loss = 9.243346, source = [111  56], target = [111  55] (115.546 sec)
2020-04-16 15:32:33.166327: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 15:32:45.781003: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 96, loss = 9.201546, source = [130  48], target = [130  48] (128.251 sec)
2020-04-16 15:34:37.933799: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 15:34:48.001868: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 96, loss = 9.16241, source = [156  40], target = [156  40] (114.042 sec)
2020-04-16 15:36:30.933782: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 15:36:40.005817: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 97, loss = 9.198175, source = [520  12], target = [520  12] (113.371 sec)
2020-04-16 15:38:25.606428: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 15:38:38.913511: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 97, loss = 9.088327, source = [223  28], target = [223  28] (118.238 sec)
2020-04-16 15:40:30.751853: W tensorflow/core/framework/allocator.cc:101] Allocation of 5983750000 exceeds 10% of system memory.
2020-04-16 15:40:42.026102: W tensorflow/core/framework/allocator.cc:101] Allocation of 5983750000 exceeds 10% of system memory.
INFO:tensorflow:step = 97, loss = 9.117856, source = [625  10], target = [625  10] (122.522 sec)
2020-04-16 15:42:27.212173: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 15:42:38.788439: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 97, loss = 8.958449, source = [312  20], target = [312  20] (119.985 sec)
2020-04-16 15:44:32.250703: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 15:44:41.874935: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 98, loss = 9.123195, source = [156  40], target = [156  40] (123.523 sec)
2020-04-16 15:46:28.418475: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 15:46:37.903855: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 98, loss = 9.015655, source = [260  24], target = [260  24] (113.230 sec)
2020-04-16 15:48:24.685662: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 15:48:39.093392: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 98, loss = 9.248743, source = [130  48], target = [130  48] (121.072 sec)
2020-04-16 15:50:32.357638: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 15:50:43.876111: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 98, loss = 9.104069, source = [195  32], target = [195  32] (124.370 sec)
2020-04-16 15:52:27.840196: W tensorflow/core/framework/allocator.cc:101] Allocation of 5152726800 exceeds 10% of system memory.
2020-04-16 15:52:35.457765: W tensorflow/core/framework/allocator.cc:101] Allocation of 5152726800 exceeds 10% of system memory.
INFO:tensorflow:step = 99, loss = 9.281647, source = [78 80], target = [78 69] (105.983 sec)
2020-04-16 15:54:14.387049: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 15:54:23.260486: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 99, loss = 9.159308, source = [111  56], target = [111  56] (114.821 sec)
2020-04-16 15:56:16.951839: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 15:56:30.737185: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 99, loss = 9.167218, source = [156  40], target = [156  40] (127.299 sec)
2020-04-16 15:58:18.134481: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
2020-04-16 15:58:27.527521: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
INFO:tensorflow:step = 99, loss = 9.269278, source = [97 64], target = [97 64] (115.576 sec)
2020-04-16 16:00:11.634124: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 16:00:20.941885: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:global_step/sec: 0.00181152
INFO:tensorflow:step = 100, loss = 9.041619, source = [223  28], target = [223  28] (116.328 sec)
2020-04-16 16:02:17.043664: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
2020-04-16 16:02:29.933852: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
INFO:tensorflow:step = 100, loss = 9.135847, source = [130  48], target = [130  47] (127.348 sec)
2020-04-16 16:04:16.628904: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 16:04:26.728928: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 100, loss = 9.11995, source = [156  40], target = [156  40] (114.906 sec)
2020-04-16 16:06:09.715517: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 16:06:18.536631: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 100, loss = 8.902148, source = [390  16], target = [390  16] (105.847 sec)
2020-04-16 16:07:56.003773: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 16:08:07.169281: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 101, loss = 9.054069, source = [195  32], target = [195  32] (109.177 sec)
2020-04-16 16:09:49.502449: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 16:10:03.884144: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 101, loss = 9.011273, source = [260  24], target = [260  24] (119.660 sec)
2020-04-16 16:11:46.237027: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 16:11:54.357034: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 101, loss = 8.889749, source = [312  20], target = [312  20] (109.022 sec)
2020-04-16 16:13:33.503638: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 16:13:41.161928: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 101, loss = 8.892469, source = [446  14], target = [446  14] (108.290 sec)
2020-04-16 16:15:22.082741: W tensorflow/core/framework/allocator.cc:101] Allocation of 5844927000 exceeds 10% of system memory.
2020-04-16 16:15:31.238678: W tensorflow/core/framework/allocator.cc:101] Allocation of 5844927000 exceeds 10% of system memory.
INFO:tensorflow:step = 102, loss = 9.1881895, source = [111  56], target = [111  55] (107.396 sec)
2020-04-16 16:17:19.274468: W tensorflow/core/framework/allocator.cc:101] Allocation of 5787483000 exceeds 10% of system memory.
2020-04-16 16:17:32.146046: W tensorflow/core/framework/allocator.cc:101] Allocation of 5787483000 exceeds 10% of system memory.
INFO:tensorflow:step = 102, loss = 9.230505, source = [65 96], target = [65 93] (123.630 sec)
2020-04-16 16:19:14.838022: W tensorflow/core/framework/allocator.cc:101] Allocation of 5600790000 exceeds 10% of system memory.
2020-04-16 16:19:22.022345: W tensorflow/core/framework/allocator.cc:101] Allocation of 5600790000 exceeds 10% of system memory.
INFO:tensorflow:step = 102, loss = 9.168267, source = [78 79], target = [78 75] (104.066 sec)
2020-04-16 16:21:01.342811: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 16:21:14.885079: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 102, loss = 9.165183, source = [130  48], target = [130  48] (122.541 sec)
2020-04-16 16:22:59.797470: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 16:23:08.250467: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 103, loss = 9.054554, source = [156  40], target = [156  40] (109.408 sec)
2020-04-16 16:24:49.189187: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 16:24:58.199547: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 103, loss = 8.983554, source = [223  28], target = [223  28] (106.776 sec)
2020-04-16 16:26:42.934470: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 16:26:57.497297: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 103, loss = 9.101823, source = [156  40], target = [156  40] (121.620 sec)
2020-04-16 16:28:38.925709: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 16:28:47.342781: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 103, loss = 9.139002, source = [130  48], target = [130  48] (108.858 sec)
2020-04-16 16:30:33.110711: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
2020-04-16 16:30:45.697184: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
INFO:tensorflow:step = 104, loss = 9.114125, source = [97 64], target = [97 64] (125.004 sec)
2020-04-16 16:32:31.131121: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 16:32:39.333095: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 104, loss = 9.01976, source = [195  32], target = [195  32] (105.560 sec)
2020-04-16 16:34:21.988335: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 16:34:36.545541: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 104, loss = 8.916319, source = [260  24], target = [260  24] (120.662 sec)
2020-04-16 16:36:19.072830: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 16:36:28.294960: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 104, loss = 9.085497, source = [156  40], target = [156  40] (116.349 sec)
2020-04-16 16:38:15.098902: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 16:38:26.803755: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 105, loss = 9.127384, source = [111  56], target = [111  56] (123.261 sec)
2020-04-16 16:40:17.326960: W tensorflow/core/framework/allocator.cc:101] Allocation of 5750144400 exceeds 10% of system memory.
2020-04-16 16:40:25.725425: W tensorflow/core/framework/allocator.cc:101] Allocation of 5750144400 exceeds 10% of system memory.
INFO:tensorflow:step = 105, loss = 9.264593, source = [78 80], target = [78 77] (106.654 sec)
2020-04-16 16:42:03.441470: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 16:42:12.121192: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 105, loss = 8.844958, source = [312  20], target = [312  20] (106.905 sec)
2020-04-16 16:43:58.145652: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 16:44:12.708897: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 105, loss = 9.143911, source = [130  48], target = [130  48] (124.065 sec)
2020-04-16 16:45:55.408245: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 16:46:05.424942: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
